Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
54303480,Sinopticon 2021: A Celebration of Chinese Science Fiction,Xueting Christine Ni,"Ni, Xueting Christine",,"=""1781088527""","=""9781781088524""",5,4.04,Solaris,Paperback,448,2021,2021,,2022/01/01,favorites,favorites (#5),read,I love chinese science fiction! There are three stories in here that are better than any sci-fi I've read before.,,,1,,,0,,,,,
11179877,Che: The Diaries of Ernesto Che Guevara,Ernesto Che Guevara,"Guevara, Ernesto Che",,"=""""","=""""",4,3.73,,,,,1970,,2022/01/01,,,read,,,,1,,,0,,,,,
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""""","=""""",5,3.87,Signet Book,Mass Market Paperback,704,1996,1943,,2021/10/30,favorites,favorites (#7),read,"This is still my favorite book, I think I've read it three times now. I brought it to the hospital to read while I was recovering from brain surgery. <br/><br/>So what if it's an unrealistic fairy tale? It's meant to be read that way.",,,1,,,0,,,,,
27213329,Grit: The Power of Passion and Perseverance,Angela Duckworth,"Duckworth, Angela",จารุจรรย์ คงมีสุข,"=""1443442313""","=""9781443442312""",5,4.06,Collins,Hardcover,277,2016,2016,,2021/10/30,favorites,favorites (#6),read,,,,1,,,0,,,,,
378,The Phantom Tollbooth,Norton Juster,"Juster, Norton",Jules Feiffer,"=""0394820371""","=""9780394820378""",5,4.16,Random House Bullseye Books,Paperback,248,1996,1961,,2022/01/01,favorites,favorites (#4),read,,,,1,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",5,4.31,"Harcourt, Inc.",Paperback,96,2000,1943,,2022/01/01,favorites,favorites (#3),read,,,,1,,,0,,,,,
38491254,17776: What football will look like in the future,Jon Bois,"Bois, Jon",Graham MacAree,"=""""","=""""",5,4.66,,,,2017,2017,,2022/01/01,favorites,favorites (#2),read,THE FUTURE OF MULTI-MEDIA STORYTELLING...,,,1,,,0,,,,,
130730,"Universal Principles of Design: 100 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make Better Design Decisions, and Teach Through Design",William Lidwell,"Lidwell, William","Jill Butler, Kritina Holden","=""1592530079""","=""9781592530076""",5,4.15,Rockport Publishers,Hardcover,216,2003,2003,,2022/01/01,favorites,favorites (#1),read,MY FAVORITE BOOK,,,1,,,0,,,,,
307791,"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"DuPrau, Jeanne",,"=""0375822747""","=""9780375822742""",5,3.87,Random House Children's Books,Paperback,288,2003,2003,,2022/01/01,,,read,Actually I changed my mind this one is better than a canticle for leibowitz,,,1,,,0,,,,,
35696171,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,"Pinker, Steven",,"=""0525427570""","=""9780525427575""",5,4.22,Viking,Hardcover,576,2018,2018,,2022/01/01,,,read,I remember being really interested in this the first time I read it.<br/>,,,1,,,0,,,,,
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",3,4.24,Avon,Mass Market Paperback,1152,2002,1999,,2022/01/01,,,read,This isn't a masterpiece... better than reamde though,,,1,,,0,,,,,
363531,Industrial Design: Materials and Manufacturing,Jim Lesko,"Lesko, Jim",,"=""0471297690""","=""9780471297697""",4,3.28,Wiley,Paperback,224,1998,1998,,2022/01/01,,,read,,,,1,,,0,,,,,
857356,Sundials: Their Theory and Construction,Albert Waugh,"Waugh, Albert",,"=""0486229475""","=""9780486229478""",4,3.92,Dover Publications,Paperback,256,1973,1973,,2022/01/01,,,read,The first thirty pages of this is a fascinating look at sundials and how the concept of place is tied to time. The first three sundials presented are also really interesting. When they start building weird obscure sundials is when the author gets a little off track.,,,1,,,0,,,,,
6442769,Paper Towns,John Green,"Green, John",,"=""014241493X""","=""9780142414934""",4,3.75,Speak,Paperback,305,2009,2008,,2022/01/01,,,read,,,,1,,,0,,,,,
6759,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""0316921173""","=""9780316921176""",4,4.26,Back Bay Books,Paperback,1088,2005,1996,,2022/01/01,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
12279,"Molloy, Malone Dies, The Unnamable (The Trilogy, #1-3)",Samuel Beckett,"Beckett, Samuel",,"=""0375400702""","=""9780375400704""",3,4.28,Everyman's Library,Hardcover,512,1997,1958,,2022/01/01,,,read,,,,1,,,0,,,,,
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine","=""""","=""""",4,3.75,Washington Square Press,Mass Market Paperback,281,2002,1597,,2022/01/01,,,read,,,,2,,,0,,,,,
1420,Hamlet,William Shakespeare,"Shakespeare, William","Rex Gibson, Harold Bloom","=""0521618746""","=""9780521618748""",4,4.03,Cambridge University Press,Paperback,289,2005,1601,,2022/01/01,,,read,,,,1,,,0,,,,,
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""""","=""""",3,3.83,Bantam Classics,Paperback,201,1972,1915,,2022/01/01,,,read,,,,1,,,0,,,,,
28110891,Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders,Joshua Foer,"Foer, Joshua","Dylan Thuras, Ella Morton, Maciej Potulny","=""0761169083""","=""9780761169086""",5,4.26,Workman Publishing Company,Hardcover,470,2016,2016,,2022/01/01,,,read,,,,1,,,0,,,,,
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"McDougall, Christopher",,"=""""","=""""",3,4.29,Knopf,Hardcover,287,2009,2009,,2022/01/01,,,read,,,,1,,,0,,,,,
77504,"Blue Mars (Mars Trilogy, #3)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553573357""","=""9780553573350""",3,3.95,Bantam Doubleday Dell Publishing Group Ltd.,Mass Market Paperback,768,1997,1996,,2022/01/01,to-read,to-read (#14),to-read,,,,1,,,0,,,,,
77505,"Green Mars (Mars Trilogy, #2)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553572393""","=""9780553572391""",0,3.94,Spectra Books,Mass Market Paperback,624,1993,1993,,2022/01/01,to-read,to-read (#13),to-read,,,,1,,,0,,,,,
77507,"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553560735""","=""9780553560732""",3,3.86,Spectra Books,Mass Market Paperback,572,1993,1992,,2022/01/01,,,read,,,,1,,,0,,,,,
49098225,Another Now: Dispatches from an Alternative Present,Yanis Varoufakis,"Varoufakis, Yanis",,"=""1847925634""","=""9781847925633""",3,3.95,Bodley Head,Hardcover,235,2020,2020,,2022/01/01,,,read,"A worthwhile, handwavy picture of an alternative economic system: ""markets without capitalism"".<br/>",,,1,,,0,,,,,
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",3,3.62,Penguin Books,Paperback,307,1976,1957,,2022/01/01,,,read,,,,1,,,0,,,,,
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",5,3.97,Alfred A. Knopf,Hardcover,241,2006,2006,,2022/01/01,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",2,3.81,Back Bay Books,Paperback,277,2001,1951,,2022/01/01,,,read,,,,1,,,0,,,,,
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",4,3.97,Signet Classics,Mass Market Paperback,141,1996,1945,,2022/01/01,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",4,3.93,Scribner,Paperback,200,2004,1925,2020/03/01,2020/07/24,america,america (#1),read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",4,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2022/01/01,,,read,,,,1,,,0,,,,,
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,3.98,Simon & Schuster,Kindle Edition,194,2011,1953,,2022/01/01,,,read,,,,1,,,0,,,,,
4980,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385334206""","=""9780385334204""",3,4.07,Dell Publishing,Paperback,303,1999,1973,,2022/01/01,,,read,,,,1,,,0,,,,,
33567,In the Pond,Ha Jin,"Jin, Ha",,"=""0099428164""","=""9780099428169""",4,3.72,Vintage,Paperback,160,2002,1998,,2022/01/01,,,read,,,,1,,,0,,,,,
374233,If on a Winter's Night a Traveler,Italo Calvino,"Calvino, Italo",William Weaver,"=""""","=""9780088619451""",0,4.04,L&OD Key Porter,Paperback,260,1982,1979,,2021/03/30,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
77554,The Stone Diaries,Carol Shields,"Shields, Carol",,"=""014023313X""","=""9780140233131""",0,3.88,Penguin Books,Paperback,361,1995,1993,,2021/03/30,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
54226795,Mine!: How the Hidden Rules of Ownership Control Our Lives,Michael A. Heller,"Heller, Michael A.",James Salzman,"=""0385544723""","=""9780385544726""",4,4.18,Doubleday Books,Hardcover,336,2021,2021,,2021/10/30,,,read,,,,1,,,0,,,,,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",4,3.99,William Morrow,Hardcover,268,2006,2005,,2021/10/30,,,read,,,,1,,,0,,,,,
15751404,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316204366""","=""9780316204361""",5,3.95,"Little, Brown and Company",Hardcover,305,2013,2013,,2021/10/30,,,read,,,,1,,,0,,,,,
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Irina Henegar, Barry Fox","=""0316010669""","=""9780316010665""",4,3.94,Back Bay Books,Paperback,296,2007,2005,,2021/10/30,,,read,,,,1,,,0,,,,,
28186015,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,"=""0553418815""","=""9780553418811""",4,3.88,Crown,Hardcover,259,2016,2016,,2021/10/30,,,read,,,,1,,,0,,,,,
117047,The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,Richard Dawkins,"Dawkins, Richard",,"=""0141026162""","=""9780141026169""",4,4.07,Penguin,Paperback,466,2006,1986,,2021/10/30,,,read,,,,1,,,0,,,,,
21413662,What If? Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",5,4.12,Mariner Books,Hardcover,303,2014,2014,,2021/10/30,,,read,,,,1,,,0,,,,,
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm","מלקולם גלדוול, עפרה אביגד","=""0316346624""","=""9780316346627""",5,3.98,Back Bay Books,Paperback,301,2002,2000,,2021/10/30,,,read,,,,1,,,0,,,,,
28789711,SPQR: A History of Ancient Rome,Mary Beard,"Beard, Mary",,"=""1631492225""","=""9781631492228""",4,4.00,Liveright,Paperback,606,2016,2015,,2021/10/30,,,read,,,,1,,,0,,,,,
7815,The Year of Magical Thinking,Joan Didion,"Didion, Joan",,"=""1400078431""","=""9781400078431""",3,3.89,Vintage,Paperback,227,2007,2005,,2021/10/30,,,read,,,,1,,,0,,,,,
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn","Jan de Voogt, Leonard Peikoff","=""0452011876""","=""9780452011878""",3,3.69,Plume,Paperback,1078,1999,1957,,2021/10/30,,,read,,,,1,,,0,,,,,
8719,Julian,Gore Vidal,"Vidal, Gore",,"=""""","=""""",5,4.21,Vintage,Paperback,528,2003,1964,,2021/10/30,,,read,,,,1,,,0,,,,,
321263,Humanity: A Moral History of the Twentieth Century,Jonathan Glover,"Glover, Jonathan",,"=""0300087152""","=""9780300087154""",4,4.27,Yale University Press,Paperback,476,2001,1999,,2021/10/30,,,read,,,,1,,,0,,,,,
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""""","=""""",2,4.36,Random House,Paperback,208,2016,2016,,2021/10/30,,,read,,,,1,,,0,,,,,
654080,On the Geneology of Morals,Friedrich Nietzsche,"Nietzsche, Friedrich",,"=""""","=""""",4,4.13,Collection of Essays,,,2007,1887,,2021/10/30,,,read,,,,1,,,0,,,,,
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,"=""0062407805""","=""9780062407801""",5,4.36,Harper Business,Hardcover,274,2016,2016,,2021/06/30,,,read,,,,1,,,0,,,,,
43352954,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""""","=""""",3,3.96,Saga Press,Kindle Edition,209,2019,2019,,2021/06/30,,,read,,,,1,,,0,,,,,
23461180,Forests: A Very Short Introduction,Jaboury Ghazoul,"Ghazoul, Jaboury",,"=""0198706170""","=""9780198706175""",3,3.80,Oxford University Press,Paperback,144,2015,2015,,2021/06/30,,,read,,,,1,,,0,,,,,
22246108,Heroes: Mass Murder and Suicide,"Franco ""Bifo"" Berardi","Berardi, Franco ""Bifo""",,"=""1781685770""","=""9781781685778""",2,3.91,Verso,Hardcover,224,2015,2015,,2021/06/18,,,read,,,,1,,,0,,,,,
17344438,Reason and Violence: A Decade of Sartre's Philosophy 1950-1960,David Graham Cooper,"Cooper, David Graham",,"=""""","=""""",3,3.00,"Tavistock, 1964 (with R.D. Laing)",,195,,1964,,2021/06/18,,,read,,,,1,,,0,,,,,
11991,The Fall,Albert Camus,"Camus, Albert","Justin O'Brien, يارا شعاع","=""0679720227""","=""9780679720225""",4,4.01,Vintage,Paperback,147,1991,1956,,2021/06/18,,,read,,,,1,,,0,,,,,
10552338,Reamde,Neal Stephenson,"Stephenson, Neal",,"=""0061977969""","=""9780061977961""",3,3.98,William Morrow,Hardcover,1044,2011,2011,2021/06/18,2021/03/30,,,read,,,,1,,,0,,,,,
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",5,4.24,Ace Books,Hardcover,688,2019,1965,,2020/07/24,"philosophical, socioscifi","philosophical (#4), socioscifi (#4)",read,:),,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",3,4.27,Harper Perennial Modern Classics ,Paperback,336,2006,1960,,2021/04/08,,,read,,,,1,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.40,Crown,Hardcover,384,2014,2011,,2021/04/08,,,read,,,,1,,,0,,,,,
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",3,4.17,Bantam,Hardcover,244,2004,1951,,2021/04/08,,,read,,,,1,,,0,,,,,
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",4,4.08,Ballantine Books,Kindle Edition,258,2008,1968,,2021/04/08,,,read,,,,1,,,0,,,,,
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",3,4.05,Knopf,Hardcover,333,2014,2014,,2021/04/08,,,read,,,,1,,,0,,,,,
8908,World War Z: An Oral History of the Zombie War,Max Brooks,"Brooks, Max",,"=""0307346609""","=""9780307346605""",0,4.01,Crown,Hardcover,342,2006,2006,,2021/04/08,,,read,,,,1,,,0,,,,,
89187,"Revelation Space (Revelation Space, #1)",Alastair Reynolds,"Reynolds, Alastair",,"=""0441009425""","=""9780441009428""",0,3.99,Ace Books,Mass Market Paperback,585,2002,2000,,2020/11/28,,,read,,,,1,,,0,,,,,
584608,"Language, Truth, and Logic",A.J. Ayer,"Ayer, A.J.",,"=""0486200108""","=""9780486200101""",2,3.76,Dover Publications (NYC),Paperback,160,1952,1936,,2021/03/30,,,read,"*read first chapter<br/><br/>""everything meaningful is metaphysical and not answerable by philosophy""",,,1,,,0,,,,,
2845024,Anathem,Neal Stephenson,"Stephenson, Neal",,"=""0061474096""","=""9780061474095""",0,4.14,William Morrow,Hardcover,937,2008,2008,,2021/03/10,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
13651,"The Dispossessed (Hainish Cycle, #6)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",4,4.20,Harper Voyager,Paperback,387,1994,1974,,2021/02/17,,,read,This is what Doctorow is trying to copy lol,,,2,,,0,,,,,
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan",Michael Henry Heim,"=""0571224385""","=""9780571224388""",5,4.10,Harper Perennial,Paperback,320,2009,1984,,2021/02/13,,,read,Best book probably,,,1,,,0,,,,,
43565369,The Topeka School,Ben Lerner,"Lerner, Ben",,"=""0374277788""","=""9780374277789""",4,3.50,"Farrar, Straus and Giroux",Hardcover,282,2019,2019,,2021/02/06,,,read,,,,1,,,0,,,,,
59716,To the Lighthouse,Virginia Woolf,"Woolf, Virginia",,"=""""","=""""",5,3.78,Harvest Books,Paperback,209,1989,1927,,2021/01/06,,,read,Yes,,,1,,,0,,,,,
2002987,Anthropic Bias: Observation Selection Effects in Science and Philosophy,Nick Bostrom,"Bostrom, Nick",,"=""0415938589""","=""9780415938587""",0,4.00,Routledge,Hardcover,240,2002,2002,,2020/12/07,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
64931,The Ophiuchi Hotline (Eight Worlds #1),John Varley,"Varley, John",,"=""0575072830""","=""9780575072831""",0,3.88,Gollancz,Paperback,180,2003,1977,,2020/11/28,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
17863,Accelerando,Charles Stross,"Stross, Charles",,"=""0441014151""","=""9780441014156""",0,3.89,Ace Books,Mass Market Paperback,415,2006,2005,,2020/11/28,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
161297,Schismatrix,Bruce Sterling,"Sterling, Bruce",,"=""0441754007""","=""9780441754007""",5,3.91,Ace,Mass Market Paperback,288,1986,1985,,2020/11/28,,,read,,,,1,,,0,,,,,
349929,Passing,Nella Larsen,"Larsen, Nella","Ntozake Shange, Thadious M. Davis","=""""","=""""",0,3.93,Penguin,Paperback,160,2003,1929,,2020/11/23,,,read,,,,1,,,0,,,,,
40604388,Walkaway,Cory Doctorow,"Doctorow, Cory",,"=""""","=""""",3,3.74,Tor Books,Kindle Edition,384,2017,2017,2020/11/14,2020/11/14,,,read,This is like when you try to turn a quick sketch that you really liked into a painting but realize you forgot what everything actually looked like<br/>,,,1,,,0,,,,,
8473166,When Can I See You Again: New Art Writings,W.S. Di Piero,"Piero, W.S. Di",,"=""0982410069""","=""9780982410066""",5,5.00,Pressed Wafer,Paperback,300,2010,2010,,2020/11/06,,,read,Great book. Gave it to the wrong person,,,1,,,0,,,,,
